Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Palau,PLW,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.35676889,15.42082338,16.59811671,17.45090808,18.06918025,18.39007648,19.33733461,20.28290878,19.81538164,19.92910924,20.95422224,18.36675322,18.08094808,,,
Papua New Guinea,PNG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.07346726,17.73352563,18.28415818,19.86439564,20.59600745,19.72715386,22.46318454,23.7232047,20.48029115,21.78816746,18.975965,24.6964497,21.01324696,,,,,,,,,,,,17.90996215,15.22728706,12.94862858,12.60500176,13.19302875,13.02195586,11.87919551,12.14842321,14.77049521,
Poland,POL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.78268073,22.28384351,21.57239464,20.83480344,20.08417928,17.99297995,16.88894979,15.97914186,16.78813393,16.66527451,15.61857556,16.42798248,17.09206941,18.05730476,18.1987401,16.00966529,16.53702355,16.66968256,16.00525692,15.67425911,15.62719823,15.61359532,16.20902913,16.73557568,17.18482185,17.14590206,17.29114409,18.93415712,17.12346615,
Pre-demographic dividend,PRE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,11.48633848,11.77968912,12.31415017,13.84378894,14.11276532,13.45697383,13.76768835,15.18085124,16.09136272,16.59471789,18.33797402,18.01063441,17.61591829,17.55125423,15.57442685,16.98673207,17.73912161,17.66850202,18.29113824,20.02626303,18.58661807,19.35373811,19.69493002,20.51675843,20.26430124,20.41265905,20.93425596,20.87840352,20.51404173,20.82750272,19.88117057,19.9795278,20.58192839,21.12516235,21.34729712,21.04682674,19.0577021,19.61555329,21.10675075,20.74019358,22.63774313,22.63001062,22.8294267,22.34506097,22.42071337,22.67395353,22.18926024,21.96463556,22.0220187,22.8949896,
Paraguay,PRY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.264764504,8.350504183,7.837877891,8.0940723,8.327582817,8.871213476,9.366835103,9.457778351,8.929362568,9.74517638,9.642274697,9.559063337,9.956474414,10.07505858,9.995756075,9.514999286,9.794253598,10.26613639,
West Bank and Gaza,PSE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.656946705,4.22383406,4.386501481,4.618942578,4.690530074,5.017446342,4.913580294,4.215212313,4.435940408,5.192409364,5.076133219,5.313889878,5.740722013,18.78184191,18.53430728,20.85177685,21.47457602,,
Pacific island small states,PSS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.06943696,21.26575682,21.67976906,21.48970277,21.73095962,21.74937419,22.5557735,23.21884422,22.20210057,19.55811968,18.01880946,,
Post-demographic dividend,PST,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,13.85833889,13.52693176,14.00752724,13.72452636,13.81571718,14.27022069,14.18085286,14.3756706,14.76612882,15.15246394,15.01960287,14.28785519,14.1861605,14.43819608,14.4484814,14.81162023,14.65244757,14.62103873,14.54933465,14.51373736,14.12109066,14.08498717,14.59174758,15.08635116,15.38698097,15.80515197,16.25210791,16.40238508,16.84822754,16.20417049,15.01731806,14.74297728,14.77544132,15.44593858,15.87398066,15.96038323,15.46691573,13.90991573,14.24697904,14.77664964,14.90220108,15.33909595,15.51702848,15.6570225,15.55933698,15.95608393,15.38819711,15.35120538,15.29239978,16.12150697,16.64145978,
French Polynesia,PYF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,4.388327722,4.074786912,4.024977234,4.052199485,4.201834862,4.46458383,4.463377115,4.526254376,5.1175,23.05630027,22.52189301,22.41292377,19.66235439,17.78714284,17.40204452,16.10773027,17.03601162,17.73603872,17.05661897,17.96270948,16.63341608,16.48910006,17.77476375,17.42126616,17.46805693,17.94705723,17.53952573,16.78544449,15.27210523,16.2393387,17.21537374,17.15870536,17.76058604,17.93906459,18.91817625,17.11183625,15.58664739,14.37433642,14.5223191,14.14650719,14.92374137,16.15756594,
Russian Federation,RUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.24287265,13.72553445,15.7786996,13.63496607,13.3140302,13.23402539,16.62290968,16.56821576,16.55131306,15.81806782,12.95635241,13.04834885,13.95420368,13.75467304,12.93349245,13.2553613,10.64209481,9.1831221,10.28840567,11.4687676,10.93839974,10.79911962,11.60649448,10.97033878,
Rwanda,RWA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,8.631147895,10.18131049,7.521318803,9.906255355,10.90185737,9.71992482,11.70219398,10.46763593,,,,,,,,,10.82692927,8.78380627,9.260063961,9.048258736,,,,,,,,,,,,,,,,,,,,,,12.94762927,13.29389488,14.4161495,13.45137139,14.24971091,14.60535731,15.0744688,,,
South Asia,SAS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,8.558810469,9.23052288,9.380134623,8.856840729,9.542171522,9.955960848,9.482800953,9.672412839,9.63512684,9.647614646,9.728592418,10.31361119,10.75004828,10.41141539,10.65907821,10.81116901,10.28487438,10.42531366,10.06415762,8.840152804,9.264363055,9.53350945,9.50697791,9.618492512,8.813938692,9.310799848,8.865254176,8.187225667,8.693628977,9.051146842,9.490942898,9.957285115,10.858417,11.68129158,10.7409401,9.731409662,10.22250935,10.08935681,10.6569392,10.80293987,9.899129985,10.47321565,10.90270116,11.11429708,11.73282692,,,,6.73982576,
Saudi Arabia,SAU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.529613379,2.313370485,2.518317273,2.707754391,2.734303799,3.258627736,3.282762816,3.259816338,8.292497312,6.997776923,8.23747103,9.673488847,7.772022513,
Sudan,SDN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.197163282,6.386617224,,,,,,,,,,6.469484382,5.862474675,3.856210161,6.894406995,7.684016394,7.982317862,8.194438005,7.390270262,,,,,,,
Senegal,SEN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.77433605,16.37117645,15.90645166,16.37825247,18.41928364,17.4488279,17.55013297,18.70278451,19.44081218
Singapore,SGP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,14.55018489,14.78510139,15.06460714,16.57112472,15.99637416,16.72455544,15.93464722,16.03977068,16.99291833,17.88020559,18.91634198,18.76083872,17.66338209,15.66216706,12.73576946,13.07807989,14.07201262,15.68787362,14.54626959,15.1815316,16.1033535,16.29033395,16.61315228,15.76850365,15.89736716,15.31234109,14.03102564,14.53171741,14.85578908,14.58551915,12.68873934,12.44607416,11.60451158,11.5770274,11.83102218,12.8204282,13.75439145,12.95492653,12.78582397,13.10572195,13.58066874,13.27125008,13.55655713,13.13977453,13.30866822,13.99008477,13.01314831,13.15150127,12.73154468,12.81289793,12.03319296,
Solomon Islands,SLB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.15859663,26.17666721,26.60625702,25.59567494,25.73914196,23.84309269,24.76506783,25.52760652,22.23214599,21.05153287,21.44865775,20.6697405,
Sierra Leone,SLE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.879789825,10.43175691,10.6054957,13.30670083,12.09947074,12.67829709,12.65445486,14.5108178,15.67010773,16.74489691,17.06020329,14.97703052,15.81208071,15.34403351,16.18243583,17.05473522,16.7087952,16.75268491,17.35477562,17.75375106,18.12892354,18.08145041,18.39077508,19.68967543,21.08386279,20.60682355
San Marino,SMR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0982586,16.90549549,15.92509838,16.93509389,17.22250106,17.63826308,17.67091532,16.93910919,15.59202295,16.15303556,18.01625741,17.06623964,18.34558313,17.89022288,16.68951936,16.468847,17.95681677,16.91273433,16.13626113,17.29597316,17.81140693,
Somalia,SOM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.10E-05,9.51E-05,7.99E-05,6.28E-05,,,
Serbia,SRB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.48727479,20.35747308,19.24089066,19.4313895,18.3137738,17.81456033,19.98740091,21.05217409,21.46665374,22.44446425,23.12895636,22.63845372,23.0002958,22.43023449,19.66099612,23.89740663,
Sub-Saharan Africa (excluding high income),SSA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.07492847,16.51245041,16.94468746,17.13502372,20.41509204,19.69740235,19.27478114,19.62168551,20.27164314,20.24412892,19.92132891,20.00225362,20.56616776,21.13698851,21.4443231,22.17867213,22.96918766,19.83072176,16.5522991,17.39164507,18.15614585,18.98074363,17.77726361,18.12499645,16.83016913,18.74767311,17.34657019,17.33403123,17.62624508,17.20413541,,,
Sao Tome and Principe,STP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.94000859,21.21139837,20.36026757,20.08190707,19.72474724,18.51876651,17.30468577,17.14454143,17.79827235,17.35996443,18.08224164,16.8045341,16.74430405,16.4539382,15.53309359,15.01192506,16.00429812,15.4996174,16.6592069,17.38846665,18.05151735,18.01278076,18.50239117,18.46432442,18.76044211,18.46447556,18.96252033,19.43960539,
Slovenia,SVN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4630275,17.29119723,18.85421114,19.41165333,20.13717555,19.83631076,20.5834905,20.93259171,20.22586579,20.14961721,20.74641328,20.85852395,20.7902547,21.30105596,21.01130105,20.15321104,19.5023938,18.21041151,18.21414506,17.97319536,18.02627893,18.10501834,18.34594705,18.66623979,18.80664247,18.50412563,18.68941028,18.85073183,17.3089221,18.68229271,18.17641464,
Sweden,SWE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,19.05895923,17.61326162,17.09620141,16.50460111,19.39322799,19.99942426,18.3386953,16.82856418,16.32651162,16.73599668,16.39413457,16.85950493,17.71633124,20.22243419,19.1743284,21.60120497,21.70362107,21.31825151,21.65113727,19.69547625,17.16655429,15.46899706,14.8430691,26.75771981,27.29170466,27.50399521,29.66174378,30.27043363,29.85100403,27.88091979,26.71068789,26.9156663,27.2939587,28.59534269,28.59836395,28.57698819,27.63687137,27.37294425,27.56963124,26.79857538,26.43508733,26.59050185,26.7091995,27.32104605,28.19905913,28.3863059,28.11887167,27.50079816,26.82224459,27.39864546,27.60475284,
Eswatini,SWZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.05604433,18.13326886,17.73853785,17.06984453,18.16116918,22.23615729,22.02440977,30.9762746,27.28028647,29.81227641,25.27335422,16.00052763,16.30702667,28.23337865,,30.00795637,27.64134301,24.01575738,26.49118993,24.24716431,24.646021,27.28076439,24.70435032,,
Sint Maarten (Dutch part),SXM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,28.81482739,30.03705622,32.76338157,33.83033566,34.57495144,,,,33.23397715,30.04512463,25.97365577,25.31820967,25.3436767,24.84666513,25.58161318,24.51278138,,,,,25.6585989,23.20791243,22.30720959,22.08470166,25.13769078,27.52009048,31.69641977,29.57035786,28.14597179,29.11589773,28.46392786,28.82752349,29.17910994,28.90323408,28.35699953,26.1767419,,,
Syrian Arab Republic,SYR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.05655437,9.558376355,10.17574301,10.69127579,10.6419875,10.52785285,10.7477974,10.69307194,10.46226934,10.20571881,9.927396049,9.648636007,9.844968898,9.545941568,9.059997118,8.57709611,8.534754012,8.502038348,
Europe & Central Asia (IDA & IBRD countries),TEC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.10356127,14.62210519,15.41703869,14.47194446,14.51898043,14.3604972,,,17.3519051,17.09858723,15.29785352,15.54563034,16.03043624,15.54613745,15.40577115,15.3854405,14.33428885,13.7117534,13.99808676,14.51057945,14.08102869,14.1052371,14.74669091,14.00799324,
Togo,TGO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.309128805,9.118923256,9.832824826,10.88351843,10.34190563,10.31621212,10.50778741,11.40523223,11.36165572,12.1000696,13.16639275,13.76871095,13.86737441,13.0586635,12.85943483,13.58354422,12.86660525,14.20244964,14.18756208,
Thailand,THA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,11.04115235,10.17334549,12.58381061,11.193868,10.7838382,11.60892172,11.66140898,12.37412805,13.14314967,13.47697636,12.64055577,14.13958244,14.10679378,13.6878369,13.61614666,13.64999061,14.80673226,15.58057288,16.90732301,17.41350398,15.59178399,15.39927671,16.03568902,16.44093082,16.72621763,16.10547926,13.78816744,12.8892156,12.9767329,13.07021832,13.47031276,14.4815688,14.85333091,16.06186027,15.63699271,15.14315656,15.3848864,14.19423084,14.93264755,16.36183479,15.44093567,17.73605447,16.49878428,16.85085155,16.10003515,15.51872716,15.69815813,15.39794822,15.19315216,15.0614176,15.13903392,15.45115407
Tajikistan,TJK,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.689066615,8.209442379,7.703083898,8.201926827,,9.702188432,9.821023787,,,,,,,,,,,,,,,,,10.34598055,10.34427934,
Turkmenistan,TKM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.06000537,13.54599738,13.23513154,13.22395878,13.14196237,13.67311142,13.72541593,13.39070364,13.51479146,13.47443072,13.12232036,13.92691193,14.29208101,
Timor-Leste,TLS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.172588,135.4844505,147.6401955,93.8650341,62.79066644,36.16611465,15.08794971,20.22852259,25.25021946,22.81339077,12.64271172,15.0880984,21.64317767,
Middle East & North Africa (IDA & IBRD countries),TMN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.84220008,,,,,10.63098668,10.71291283,11.05226112,12.04455725,12.44271,12.45092099,12.66475821,12.97920617,,,,,,,,,,,,,,
Tonga,TON,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.93247437,17.10459376,18.67925799,20.25651845,20.81517956,21.90960681,21.64631452,20.78624462,,,
South Asia (IDA & IBRD),TSA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,8.558810469,9.23052288,9.380134623,8.856840729,9.542171522,9.955960848,9.482800953,9.672412839,9.63512684,9.647614646,9.728592418,10.31361119,10.75004828,10.41141539,10.65907821,10.81116901,10.28487438,10.42531366,10.06415762,8.840152804,9.264363055,9.53350945,9.50697791,9.618492512,8.813938692,9.310799848,8.865254176,8.187225667,8.693628977,9.051146842,9.490942898,9.957285115,10.858417,11.68129158,10.7409401,9.731409662,10.22250935,10.08935681,10.6569392,10.80293987,9.899129985,10.47321565,10.90270116,11.11429708,11.73282692,,,,6.73982576,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,29.58870323,32.62133602,28.74988203,29.18213284,35.6508085,34.844169,,,,,,,,,,,,,,,,,,,,22.12128594,20.45549831,21.30154983,22.02505646,26.3787008,30.25758765,25.99529034,29.48840531,26.82740606,26.24401846,25.6437422,24.79021024,24.13490324,24.84385184,24.54033623,21.30820021,18.24302282,19.3226637,16.54688051,,,,
Tunisia,TUN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,17.78922717,18.95248849,17.86406512,20.22510624,19.94826694,21.26921849,22.61765772,21.79671458,20.9913854,21.63863527,22.78120057,23.06769464,22.97891585,21.99962954,22.5168985,20.56177118,20.50088908,20.1514093,19.95340107,20.38441075,20.49935064,21.00797927,20.76414271,20.48581381,19.83761925,18.44103315,19.18316383,19.13116645,19.29236853,19.59749767,19.54062466,18.74526478,18.67219383,18.87750472,18.51071549,19.06787394,20.49980823,20.04816181,19.19975083,20.17485594,20.11548772,,,,,,,,,,,
Turkiye,TUR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,13.4209616,14.31318681,13.17063332,14.72230841,16.26579203,16.66193316,16.51178962,14.59270725,14.33869919,15.2689533,,13.93806901,10.80096922,11.34561411,11.72819518,12.14195571,11.0271659,11.24919113,11.55833127,12.49517351,12.9688266,13.34277157,15.2014677,13.9767747,15.19952105,19.05053839,14.6683801,,,,,,,,,,17.50228731,18.07393495,18.85902049,18.57091787,18.10718164,18.3638081,17.94581705,18.18078068,18.26558723,17.71815774,17.27007462,16.52438584,17.66372303,17.86363737,16.09207149,
Tuvalu,TUV,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.53417446,9.912261582,9.793982,10.43300402,10.72192345,11.36379689,10.49249549,11.39033994,11.83671902,11.69508306,,11.62676885,10.85579964,11.79268079,11.49148902
Uganda,UGA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.80177081,11.11956297,11.60472367,11.68286865,12.23637947,11.39116331,12.45886668,12.54990427,
Ukraine,UKR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.99175112,13.61538199,11.66241269,12.63279714,13.16162595,12.81409146,16.52877057,17.09216344,15.81795379,17.09171786,15.78923638,14.99750577,17.84004927,17.63331542,16.89868434,17.29434784,20.45136542,19.63011981,20.0523677,20.14255251,19.1961401,19.1514003,19.08232277,16.69150738,
Upper middle income,UMC,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.762550694,10.23110359,10.81004344,11.54549219,11.39983375,11.81841017,12.10302822,11.93623844,11.84797187,11.5184568,11.47673015,11.2977934,11.33481639,11.14208188,10.75907862,10.45691018,10.65921101,10.5777382,
Uruguay,URY,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,13.68094992,10.44732195,12.71035527,12.23612691,15.52333454,15.84769476,16.02307268,14.44700072,15.82577762,16.73906481,14.00555378,15.12129764,13.86925665,15.94975265,16.76322844,15.96544635,15.18910308,14.53217809,16.2025864,16.79324032,17.24085747,19.38949411,19.03440938,16.87875803,17.35110223,16.78079246,16.98284177,15.27828517,14.69913704,15.30598158,15.77767622,17.2060059,17.84620462,17.89692197,18.83230642,18.11094259,17.80020132,18.12269905,18.13641902,18.19877349,17.79187445,17.85973973,17.27528938,17.09561586,21.73224787,18.07746434,18.32470448,17.86509091,18.51487175,,,
United States,USA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,11.8199373,11.49521249,11.83762036,11.1858005,10.74883688,11.61864632,11.54235905,12.00380766,12.13835265,12.55050996,11.97862664,10.34826823,10.15971565,10.38424016,10.16304589,10.94884573,10.59594327,10.78244038,10.46528476,10.32034243,9.984161837,10.30493432,10.62350664,10.98098904,11.37391458,11.82819993,12.32983078,12.25998248,12.9707953,11.85770477,9.868016676,9.390692579,9.537470791,10.68173293,11.3104789,11.28991266,10.27618809,7.903517092,8.56322203,9.538928617,9.763917369,10.46022545,10.89974817,11.18282796,10.85451499,11.50388673,9.929538941,9.885825346,10.19630464,11.25882584,12.05483292,10.22380669
Uzbekistan,UZB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.36625676,13.17440777,13.80047989,13.47039298,13.55775403,13.43296306,10.36874701,12.69529008,11.30196511,13.40202762,13.36290256,11.98874028,
St. Vincent and the Grenadines,VCT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.25914113,19.57735015,18.48150517,18.70561298,19.77017966,19.22130283,19.95486134,20.56486826,21.17430138,20.69311999,19.69909152,19.36284948,20.71661271,19.82706428,19.59298337,19.72446999,20.81832856,20.89507643,22.64470818,22.43107907,21.66726593,21.38479337,21.84468593,20.3705811,22.49991592,22.65950935,24.35209359,23.79953574,,,,,,
"Venezuela, RB",VEN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
